trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,num_distr,fixation.started,target.started,mouse.started,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,
0,0,0,0,10,9.076498290999552,9.076498290999552,0.01906295900062105,[0.012222222222222223],[0.052222222222222225],[1],[0],[0],[3.8207289160000073],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
1,0,1,0,10,12.853578833000029,12.853578833000029,0.015645167000002402,[-0.4711111111111111],[-0.32222222222222224],[1],[0],[0],[2.0136722089991963],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
2,0,2,0,5,14.87785412500034,14.87785412500034,0.008742167000491463,[-0.41444444444444445],[-0.16555555555555557],[1],[0],[0],[1.2044207499993718],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
3,0,3,0,10,16.105947125000057,16.105947125000057,0.018483916000150202,[-0.20777777777777778],[-0.33111111111111113],[1],[0],[0],[1.6456747920001362],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
4,0,4,0,5,17.762142040999606,17.762142040999606,0.009024040999975114,[-0.1922222222222222],[0.20555555555555555],[1],[0],[0],[1.5704453329999524],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
5,0,5,0,5,19.346438749999834,19.346438749999834,0.010281249999934516,[-0.4888888888888889],[-0.3988888888888889],[1],[0],[0],[1.4199332500002129],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
6,0,6,0,5,20.77989895799965,20.77989895799965,0.010331374999623222,[0.11],[-0.26],[1],[0],[0],[1.4696296250003797],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
7,0,7,0,10,22.271484666000106,22.271484666000106,0.017407792000085465,[0.06333333333333334],[-0.26],[1],[0],[0],[1.0956039169996075],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
8,0,8,0,10,23.384675000000243,23.384675000000243,0.01530645899947558,[0.10666666666666667],[0.1711111111111111],[1],[0],[0],[1.8483076669999718],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
9,0,9,0,10,25.250835666000057,25.250835666000057,0.014748207999218721,[-0.21444444444444444],[0.21222222222222223],[1],[0],[0],[1.3654509999996662],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
10,0,10,0,5,26.62633383299999,26.62633383299999,0.008742875000280037,[0.26],[0.18666666666666668],[1],[0],[0],[1.5073252920001323],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
11,0,11,0,5,28.150396375000128,28.150396375000128,0.01187233299970103,[0.3433333333333333],[-0.12444444444444444],[1],[0],[0],[2.5166945830005716],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
12,0,12,0,10,30.69061904099999,30.69061904099999,0.019175291000465222,[0.18333333333333332],[0.43333333333333335],[1],[0],[0],[1.8929957089994787],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
13,0,13,0,10,32.60112695800035,32.60112695800035,0.01529233299970656,[-0.4222222222222222],[-0.19666666666666666],[1],[0],[0],[1.4822515830001066],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
14,0,14,0,10,34.102822040999854,34.102822040999854,0.015991000000212807,[-0.4255555555555556],[0.33111111111111113],[1],[0],[0],[1.2806919579998066],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
15,0,15,0,5,35.393554958000095,35.393554958000095,0.008921458999793686,[0.12444444444444444],[-0.10444444444444445],[1],[0],[0],[1.3892620409997107],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
16,0,16,0,10,36.803902665999885,36.803902665999885,0.016583125000579457,[0.12444444444444444],[-0.12777777777777777],[1],[0],[0],[0.7464353750001465],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
17,0,17,0,5,37.55978316599976,37.55978316599976,0.0082038750006177,[-0.19666666666666666],[-0.4166666666666667],[1],[0],[0],[1.2561083749997124],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
18,0,18,0,5,38.82973366599981,38.82973366599981,0.009834458999648632,[-0.12666666666666668],[0.11555555555555555],[1],[0],[0],[1.286361874999784],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
19,0,19,0,5,40.12858645800043,40.12858645800043,0.009417041999768117,[0.06666666666666667],[-0.4677777777777778],[1],[0],[0],[1.2547609579996788],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
20,0,20,0,10,41.404565791000095,41.404565791000095,0.017104291000578087,[-0.13777777777777778],[-0.03888888888888889],[1],[0],[0],[1.046595165999861],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
21,0,21,0,5,42.46128108300036,42.46128108300036,0.008880665999640769,[-0.0044444444444444444],[-0.29555555555555557],[1],[0],[0],[1.1390624999994543],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
22,0,22,0,10,43.62326154099992,43.62326154099992,0.01794954199976928,[0.43777777777777777],[-0.08333333333333333],[1],[0],[0],[1.3942442500001562],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
23,0,23,0,5,45.02756283300005,45.02756283300005,0.008975333000307728,[0.4955555555555556],[-0.01],[1],[0],[0],[1.055179124999995],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
24,0,24,0,10,46.10774083300021,46.10774083300021,0.019390499999644817,[0.21555555555555556],[-0.05333333333333334],[1],[0],[0],[0.9429266249999273],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
25,0,25,0,5,47.06028516599963,47.06028516599963,0.008632584000224597,[0.12666666666666668],[0.15333333333333332],[1],[0],[0],[1.222677582999495],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
26,0,26,0,5,48.29629604099955,48.29629604099955,0.00950608299990563,[0.3988888888888889],[0.47555555555555556],[1],[0],[0],[1.787960749999911],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
27,0,27,0,5,50.097236665999844,50.097236665999844,0.009581917000105022,[-0.33666666666666667],[-0.13666666666666666],[1],[0],[0],[1.386554000000615],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
28,0,28,0,5,51.49780879100035,51.49780879100035,0.010560249999798543,[0.36333333333333334],[-0.24222222222222223],[1],[0],[0],[1.552635709000242],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
29,0,29,0,10,53.07114020799963,53.07114020799963,0.01668458299991471,[-0.09666666666666666],[-0.4211111111111111],[1],[0],[0],[1.6302363329996297],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
30,0,30,0,10,54.71925674999966,54.71925674999966,0.01541575000010198,[0.37],[-0.4766666666666667],[1],[0],[0],[3.6152042920002714],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
31,0,31,0,5,58.344710833000136,58.344710833000136,0.008684082999934617,[0.47333333333333333],[0.18222222222222223],[1],[0],[0],[1.3388842080003087],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
32,0,32,0,10,59.70630700000038,59.70630700000038,0.01768141699994885,[0.23333333333333334],[0.4666666666666667],[1],[0],[0],[1.244170999999369],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
33,0,33,0,10,60.96791770799973,60.96791770799973,0.014802833999965515,[-0.23],[0.0022222222222222222],[1],[0],[0],[2.632783625000229],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
34,0,34,0,10,63.619270125000185,63.619270125000185,0.015701667000030284,[0.48777777777777775],[-0.47888888888888886],[1],[0],[0],[1.2650780000003579],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
35,0,35,0,10,64.90297474999988,64.90297474999988,0.015406540999720164,[0.33],[0.08222222222222222],[1],[0],[0],[1.6148033340004986],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
36,0,36,0,5,66.52792429100009,66.52792429100009,0.008825750000141852,[-0.06555555555555556],[-0.005555555555555556],[1],[0],[0],[1.355462916999386],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
37,0,37,0,10,67.90629524999986,67.90629524999986,0.017758375000084925,[-0.2633333333333333],[-0.25555555555555554],[1],[0],[0],[1.0446890410003107],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
38,0,38,0,10,68.9695638330004,68.9695638330004,0.016062791999502224,[0.1688888888888889],[0.17888888888888888],[1],[0],[0],[1.231888417000846],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
39,0,39,0,5,70.21137841600012,70.21137841600012,0.008366458000637067,[0.057777777777777775],[-0.21444444444444444],[1],[0],[0],[1.1388043750002907],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
40,0,40,0,10,71.37304145799953,71.37304145799953,0.017650541999501,[-0.24],[-0.21555555555555556],[1],[0],[0],[1.0617575419992136],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
41,0,41,0,5,72.44490570800008,72.44490570800008,0.008925709000322968,[0.39555555555555555],[-0.0022222222222222222],[1],[0],[0],[1.256079917000534],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
42,0,42,0,10,73.72316950000004,73.72316950000004,0.017074999999749707,[0.45222222222222225],[0.20333333333333334],[1],[0],[0],[1.261108750000858],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
43,0,43,0,5,74.99410833299953,74.99410833299953,0.008757749999858788,[-0.4266666666666667],[0.3011111111111111],[1],[0],[0],[1.5730069999999614],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
44,0,44,0,10,76.58823241600021,76.58823241600021,0.016461791000438097,[0.011111111111111112],[-0.19333333333333333],[1],[0],[0],[1.162898500000665],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
45,0,45,0,5,77.76154258299994,77.76154258299994,0.008900583000468032,[0.5],[0.31666666666666665],[1],[0],[0],[1.4053556249991743],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
46,0,46,0,10,79.18854645800002,79.18854645800002,0.01648479200048314,[-0.1288888888888889],[-0.4722222222222222],[1],[0],[0],[1.3961411669997688],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
47,0,47,0,10,80.60250004099998,80.60250004099998,0.015508666999267007,[-0.1711111111111111],[-0.011111111111111112],[1],[0],[0],[1.0818587080002544],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
48,0,48,0,10,81.70192720799969,81.70192720799969,0.014934666999579349,[0.49333333333333335],[-0.05444444444444444],[1],[0],[0],[1.1493609999997716],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
49,0,49,0,5,82.86229379100041,82.86229379100041,0.008828625000205648,[-0.39111111111111113],[-0.3],[1],[0],[0],[1.1225116670002535],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
50,0,50,0,5,83.99779162499999,83.99779162499999,0.009522332999949867,[-0.24555555555555555],[0.015555555555555555],[1],[0],[0],[1.185739458000171],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
51,0,51,0,5,85.19587954100007,85.19587954100007,0.009253290999367891,[-0.1111111111111111],[0.10777777777777778],[1],[0],[0],[0.8553237919995809],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
52,0,52,0,10,86.07426295799996,86.07426295799996,0.01808466700003919,[-0.4811111111111111],[-0.23222222222222222],[1],[0],[0],[1.0771798750001835],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
53,0,53,0,10,87.16905962500005,87.16905962500005,0.015487166999264446,[-0.38555555555555554],[0.03666666666666667],[1],[0],[0],[1.2148817919996873],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
54,0,54,0,10,88.4019119579998,88.4019119579998,0.014813124999818683,[0.008888888888888889],[-0.13555555555555557],[1],[0],[0],[1.0157730840001022],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
55,0,55,0,10,89.43654079099997,89.43654079099997,0.015789458999279304,[0.36],[-0.05333333333333334],[1],[0],[0],[0.8648365409999315],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
56,0,56,0,5,90.31125470799998,90.31125470799998,0.008517416000358935,[-0.22],[0.34],[1],[0],[0],[1.5566786250001314],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
57,0,57,0,5,91.88157720799973,91.88157720799973,0.009704834000331175,[-0.43],[-0.04777777777777778],[1],[0],[0],[1.0703924159997769],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
58,0,58,0,10,92.97286258300028,92.97286258300028,0.01661316700028692,[0.08555555555555555],[0.4955555555555556],[1],[0],[0],[1.9788581669999985],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
59,0,59,0,10,94.96992950000003,94.96992950000003,0.01548358400032157,[-0.11],[0.2544444444444444],[1],[0],[0],[1.1480282080001416],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
60,0,60,0,10,96.13626424999984,96.13626424999984,0.015489000000343367,[-0.47444444444444445],[0.26],[1],[0],[0],[1.3146113329994478],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
61,0,61,0,5,97.46056366599987,97.46056366599987,0.008327167000061308,[0.1],[-0.4311111111111111],[1],[0],[0],[1.2737039170006028],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
62,0,62,0,10,98.75538233299994,98.75538233299994,0.016610499999842432,[0.2677777777777778],[0.04111111111111111],[1],[0],[0],[1.2956212499993853],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
63,0,63,0,10,100.06866470800014,100.06866470800014,0.014917167000021436,[0.13],[-0.20444444444444446],[1],[0],[0],[0.9827348750004603],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
64,0,64,0,10,101.06969995799955,101.06969995799955,0.015382958999907714,[0.16],[0.03111111111111111],[1],[0],[0],[0.8832681249996313],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
65,0,65,0,5,101.96317429099963,101.96317429099963,0.00861020800039114,[0.4711111111111111],[-0.12777777777777777],[1],[0],[0],[1.154358207999394],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
66,0,66,0,5,103.13149433299986,103.13149433299986,0.010350166000534955,[-0.3466666666666667],[-0.21777777777777776],[1],[0],[0],[1.1528688329999568],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
67,0,67,0,5,104.29690529100026,104.29690529100026,0.009505834000265168,[0.4411111111111111],[0.32222222222222224],[1],[0],[0],[1.371043125000142],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
68,0,68,0,10,105.6898998329998,105.6898998329998,0.01740554199932376,[0.39444444444444443],[0.4711111111111111],[1],[0],[0],[1.6615640419995543],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
69,0,69,0,5,107.36086087500007,107.36086087500007,0.008330499999829044,[0.25666666666666665],[0.2611111111111111],[1],[0],[0],[1.073082500000055],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
70,0,70,0,10,108.45551479099959,108.45551479099959,0.016599874999883468,[0.43777777777777777],[-0.2111111111111111],[1],[0],[0],[1.2301827499995852],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
71,0,71,0,10,109.70343216600031,109.70343216600031,0.015475250000235974,[-0.16333333333333333],[0.46555555555555556],[1],[0],[0],[3.048049500000161],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
72,0,72,0,10,112.76995412500037,112.76995412500037,0.015439499999956752,[0.017777777777777778],[-0.2911111111111111],[1],[0],[0],[1.4143672090003747],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
73,0,73,0,10,114.20246358300028,114.20246358300028,0.015142625000407861,[-0.45444444444444443],[0.3788888888888889],[1],[0],[0],[1.631965250000576],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
74,0,74,0,10,115.85238324999955,115.85238324999955,0.015057874999911292,[-0.4211111111111111],[0.4855555555555556],[1],[0],[0],[3.0157892910001465],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
75,0,75,0,5,118.8776385000001,118.8776385000001,0.008027042000321671,[-0.10666666666666667],[0.4777777777777778],[1],[0],[0],[1.2410719589997825],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
76,0,76,0,10,120.13925795799969,120.13925795799969,0.0163057090003349,[-0.15888888888888889],[-0.38222222222222224],[1],[0],[0],[1.3458138340001824],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
77,0,77,0,10,121.50338575000023,121.50338575000023,0.01537829100016097,[-0.3322222222222222],[-0.09444444444444444],[1],[0],[0],[1.0313899169996148],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
78,0,78,0,10,122.5523373750002,122.5523373750002,0.014900000000125146,[-0.15333333333333332],[-0.3811111111111111],[1],[0],[0],[1.0323958339995443],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
79,0,79,0,5,123.59463700000015,123.59463700000015,0.008452750000287779,[0.08666666666666667],[-0.44],[1],[0],[0],[1.139280499999586],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
80,0,80,0,5,124.74636979099978,124.74636979099978,0.009104875000048196,[-0.13555555555555557],[0.48],[1],[0],[0],[1.3884888339998724],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
81,0,81,0,5,126.14759400000003,126.14759400000003,0.009308874999987893,[0.4411111111111111],[-0.25555555555555554],[1],[0],[0],[1.6875530409997737],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
82,0,82,0,5,127.84844708299988,127.84844708299988,0.010011792000113928,[-0.23],[-0.023333333333333334],[1],[0],[0],[1.4703465829998095],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
83,0,83,0,10,129.3382248329999,129.3382248329999,0.01564479099943128,[0.16444444444444445],[0.2644444444444444],[1],[0],[0],[1.2469570409994049],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
84,0,84,0,5,130.59516829099994,130.59516829099994,0.00866066700018564,[0.31333333333333335],[-0.4033333333333333],[1],[0],[0],[1.2725886250000258],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
85,0,85,0,10,131.8902310000003,131.8902310000003,0.01718383299976267,[-0.13444444444444445],[0.3566666666666667],[1],[0],[0],[1.7290263329996378],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
86,0,86,0,10,133.63728991599965,133.63728991599965,0.015414749999763444,[-0.47444444444444445],[0.29888888888888887],[1],[0],[0],[1.131382417000168],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
87,0,87,0,5,134.77849770800003,134.77849770800003,0.008491665999827092,[0.29333333333333333],[-0.2111111111111111],[1],[0],[0],[1.1904280419994393],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
88,0,88,0,5,135.98176975000024,135.98176975000024,0.009378540999932738,[-0.06777777777777778],[-0.22555555555555556],[1],[0],[0],[1.2531658750003771],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
89,0,89,0,5,137.2476454159996,137.2476454159996,0.009592040999450546,[0.4022222222222222],[0.4811111111111111],[1],[0],[0],[1.6044955000006667],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
90,0,90,0,10,138.87187825,138.87187825,0.015710042000137037,[-0.45222222222222225],[-0.31333333333333335],[1],[0],[0],[1.2468386250002368],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
91,0,91,0,10,140.18939379099993,140.18939379099993,0.06715916699977242,[0.31222222222222223],[-0.05444444444444444],[1],[0],[0],[1.4132968339999934],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
92,0,92,0,5,141.6121137910004,141.6121137910004,0.008379707999665698,[0.29555555555555557],[-0.3322222222222222],[1],[0],[0],[1.1892964999997275],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
93,0,93,0,10,142.82202683299965,142.82202683299965,0.01650591700035875,[-0.3988888888888889],[0.3333333333333333],[1],[0],[0],[1.6303270420003173],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
94,0,94,0,5,144.46208012500028,144.46208012500028,0.008335582999279723,[0.36444444444444446],[-0.36444444444444446],[1],[0],[0],[1.2385599580002236],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
95,0,95,0,5,145.71381920800013,145.71381920800013,0.009408500000063214,[0.41333333333333333],[0.4022222222222222],[1],[0],[0],[1.6543738329992266],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
96,0,96,0,10,147.38853633300005,147.38853633300005,0.01626241600024514,[0.2511111111111111],[-0.06777777777777778],[1],[0],[0],[1.1803612919993611],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
97,0,97,0,10,148.5859005000002,148.5859005000002,0.01460437500008993,[-0.24222222222222223],[0.43333333333333335],[1],[0],[0],[1.9158512909998535],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
98,0,98,0,10,150.51977375000024,150.51977375000024,0.015192957999715873,[-0.2788888888888889],[0.18333333333333332],[1],[0],[0],[1.0673527919998378],['target'],278004,001,2022-09-16_11h48.57.323,lab psych tut 3,2022.2.4,59.688946098977496,
